Date,AAPL,GOOG,MSFT,AMZN,FB
2015-03-31,114.50788116455078,546.4995727539062,36.66249465942383,372.1000061035156,82.22000122070312
2015-04-01,114.34223937988281,541.074462890625,36.71660232543945,370.260009765625,81.66999816894531
2015-04-02,115.32691192626953,534.063720703125,36.32888412475586,372.25,81.55999755859375
2015-04-06,117.19503021240234,535.2953491210938,37.46499252319336,377.0400085449219,82.44000244140625
2015-04-07,115.96190643310547,535.5496215820312,37.446956634521484,374.4100036621094,82.31999969482422
2015-04-08,115.58458709716797,540.1270751953125,37.34777069091797,381.20001220703125,82.27999877929688
2015-04-09,116.46804809570312,539.2993774414062,37.401885986328125,383.5400085449219,82.16999816894531
2015-04-10,116.9649887084961,538.5314331054688,37.618282318115234,382.6499938964844,82.04000091552734
2015-04-13,116.73491668701172,537.6937866210938,37.654354095458984,382.3599853515625,83.01000213623047
2015-04-14,116.22879028320312,528.9378051757812,37.555171966552734,385.1099853515625,83.5199966430664
2015-04-15,116.67050170898438,531.0719604492188,38.10519027709961,383.45001220703125,82.70999908447266
2015-04-16,116.109130859375,532.3384399414062,38.01502990722656,386.0400085449219,82.30999755859375
2015-04-17,114.8023681640625,522.6151733398438,37.528114318847656,375.55999755859375,80.77999877929688
2015-04-20,117.42511749267578,533.9141235351562,38.6912841796875,389.510009765625,83.08999633789062
2015-04-21,116.7901382446289,532.5079956054688,38.44784164428711,391.17999267578125,83.62000274658203
2015-04-22,118.36377716064453,537.8882446289062,38.763427734375,389.79998779296875,84.62999725341797
2015-04-23,119.33004760742188,545.5023193359375,39.07901382446289,389.989990234375,82.41000366210938
2015-04-24,119.89141082763672,563.5128784179688,43.16364669799805,445.1000061035156,81.52999877929688
2015-04-27,122.07239532470703,555.3699951171875,43.30791473388672,438.55999755859375,81.91000366210938
2015-04-28,120.14907836914062,553.6799926757812,44.32682418823242,429.30999755859375,80.68000030517578
2015-04-29,118.38218688964844,549.0800170898438,44.23664855957031,429.3699951171875,80.47000122070312
2015-04-30,115.17047882080078,537.3400268554688,43.857940673828125,421.7799987792969,78.7699966430664
2015-05-01,118.6674575805664,537.9000244140625,43.87598419189453,422.8699951171875,78.98999786376953
2015-05-04,118.43739318847656,540.780029296875,43.49727249145508,423.0400085449219,78.80999755859375
2015-05-05,115.76864624023438,530.7999877929688,42.920188903808594,421.19000244140625,77.55999755859375
2015-05-06,115.0416488647461,524.219970703125,41.7299690246582,419.1000061035156,78.0999984741211
2015-05-07,115.75320434570312,530.7000122070312,42.10867691040039,426.8800048828125,78.43000030517578
2015-05-08,117.93408966064453,538.219970703125,43.05544662475586,433.69000244140625,78.51000213623047
2015-05-11,116.73274993896484,535.7000122070312,42.712799072265625,432.8500061035156,78.01000213623047
2015-05-12,116.3169174194336,529.0399780273438,42.69477844238281,431.0199890136719,77.45999908447266
2015-05-13,116.44629669189453,529.6199951171875,42.947242736816406,426.8699951171875,78.44000244140625
2015-05-14,119.16313934326172,538.4000244140625,43.93008041381836,432.2799987792969,81.37000274658203
2015-05-15,118.99681091308594,533.8499755859375,43.55136489868164,426.0,80.41999816894531
2015-05-18,120.30901336669922,532.2999877929688,43.28988265991211,425.239990234375,80.87999725341797
2015-05-19,120.1981430053711,537.3599853515625,43.18097686767578,421.7099914550781,80.62999725341797
2015-05-20,120.18889617919922,539.27001953125,43.18097686767578,423.8599853515625,80.55000305175781
2015-05-21,121.41796112060547,542.510009765625,43.0357666015625,431.6300048828125,80.4800033569336
2015-05-22,122.48069763183594,540.1099853515625,42.563838958740234,427.6300048828125,80.54000091552734
2015-05-26,119.78228759765625,532.3200073242188,42.28251266479492,425.4700012207031,79.33000183105469
2015-05-27,122.01863861083984,539.7899780273438,43.20820236206055,431.4200134277344,80.55000305175781
2015-05-28,121.77835083007812,539.780029296875,43.06299591064453,426.57000732421875,80.1500015258789
2015-05-29,120.3922119140625,532.1099853515625,42.52754592895508,429.2300109863281,79.19000244140625
2015-06-01,120.63246154785156,533.989990234375,42.86333084106445,430.9200134277344,80.29000091552734
2015-06-02,120.09648132324219,539.1799926757812,42.581993103027344,430.989990234375,80.44000244140625
2015-06-03,120.24434661865234,540.3099975585938,42.518463134765625,436.5899963378906,82.44000244140625
2015-06-04,119.54202270507812,536.7000122070312,42.07377243041992,430.7799987792969,82.05000305175781
2015-06-05,118.88591003417969,533.3300170898438,41.874107360839844,426.95001220703125,82.13999938964844
2015-06-08,118.10042572021484,526.8300170898438,41.502017974853516,423.5,80.66999816894531
2015-06-09,117.74925994873047,526.6900024414062,41.429412841796875,425.4800109863281,80.66999816894531
2015-06-10,119.09844207763672,536.6900024414062,42.300655364990234,430.7699890136719,82.16000366210938
2015-06-11,118.8304672241211,534.6099853515625,42.14636993408203,432.9700012207031,81.83000183105469
2015-06-12,117.51824188232422,532.3300170898438,41.71982955932617,429.9200134277344,81.52999877929688
2015-06-15,117.2872085571289,527.2000122070312,41.27512741088867,423.6700134277344,80.70999908447266
2015-06-16,117.91559600830078,528.1500244140625,41.592777252197266,427.260009765625,81.05999755859375
2015-06-17,117.63838195800781,529.260009765625,41.71982955932617,427.80999755859375,81.79000091552734
2015-06-18,118.17435455322266,536.72998046875,42.40048599243164,439.3900146484375,82.91000366210938
2015-06-19,116.99150848388672,536.6900024414062,41.83781051635742,434.9200134277344,82.51000213623047
2015-06-22,117.92485046386719,538.1900024414062,41.95579147338867,436.2900085449219,84.73999786376953
2015-06-23,117.38887023925781,540.47998046875,41.665382385253906,445.989990234375,87.87999725341797
2015-06-24,118.38690185546875,537.8400268554688,41.420345306396484,440.8399963378906,88.86000061035156
2015-06-25,117.82321166992188,535.22998046875,41.429412841796875,440.1000061035156,87.9800033569336
2015-06-26,117.13011169433594,531.6900024414062,41.07546615600586,438.1000061035156,88.01000213623047
2015-06-29,115.07860565185547,521.52001953125,40.26775360107422,429.8599853515625,85.80000305175781
2015-06-30,115.9103012084961,520.510009765625,40.06809997558594,434.0899963378906,85.7699966430664
2015-07-01,116.99150848388672,521.8400268554688,40.34035873413086,437.3900146484375,86.91000366210938
2015-07-02,116.8436279296875,523.4000244140625,40.29497146606445,437.7099914550781,87.29000091552734
2015-07-06,116.4370346069336,522.8599853515625,40.2859001159668,436.0400085449219,87.55000305175781
2015-07-07,116.15057373046875,525.02001953125,40.204227447509766,436.7200012207031,87.22000122070312
2015-07-08,113.26736450195312,516.8300170898438,40.149776458740234,429.70001220703125,85.6500015258789
2015-07-09,110.95711517333984,520.6799926757812,40.403892517089844,434.3900146484375,85.87999725341797
2015-07-10,113.92346954345703,530.1300048828125,40.48556900024414,443.510009765625,87.94999694824219
2015-07-13,116.12284851074219,546.5499877929688,41.32958984375,455.57000732421875,90.0999984741211
2015-07-14,116.07662200927734,561.0999755859375,41.40217971801758,465.57000732421875,89.68000030517578
2015-07-15,117.19480895996094,560.219970703125,41.52924346923828,461.19000244140625,89.76000213623047
2015-07-16,118.75654602050781,579.8499755859375,42.34603500366211,475.4800109863281,90.8499984741211
2015-07-17,119.78228759765625,672.9299926757812,42.30973434448242,483.010009765625,94.97000122070312
2015-07-20,122.0463638305664,663.02001953125,42.581993103027344,488.1000061035156,97.91000366210938
2015-07-21,120.8265380859375,662.2999877929688,42.90871047973633,488.0,98.38999938964844
2015-07-22,115.71623229980469,662.0999755859375,41.32958984375,488.2699890136719,97.04000091552734
2015-07-23,115.66078186035156,644.280029296875,41.84688186645508,482.17999267578125,95.44000244140625
2015-07-24,115.05088806152344,623.5599975585938,41.69260025024414,529.4199829101562,96.94999694824219
2015-07-27,113.4521713256836,627.260009765625,41.157142639160156,531.4099731445312,94.16999816894531
2015-07-28,114.01588439941406,628.0,41.1480712890625,526.030029296875,95.29000091552734
2015-07-29,113.65547180175781,631.9299926757812,42.01023864746094,529.0,96.98999786376953
2015-07-30,113.08255767822266,632.5900268554688,42.545692443847656,536.760009765625,95.20999908447266
2015-07-31,112.09375,625.6099853515625,42.38233947753906,536.1500244140625,94.01000213623047
2015-08-03,109.45081329345703,631.2100219726562,42.48216247558594,535.030029296875,94.13999938964844
2015-08-04,105.93921661376953,629.25,43.14466857910156,531.9000244140625,94.05999755859375
2015-08-05,106.64154815673828,643.780029296875,43.18097686767578,537.010009765625,96.44000244140625
2015-08-06,106.87360382080078,642.6799926757812,42.30973434448242,529.4600219726562,95.12000274658203
2015-08-07,107.23564910888672,635.2999877929688,42.418643951416016,522.6199951171875,94.30000305175781
2015-08-10,111.13444519042969,633.72998046875,42.95408248901367,524.0,94.1500015258789
2015-08-11,105.35123443603516,660.780029296875,42.11914825439453,527.4600219726562,93.62000274658203
2015-08-12,106.9757080078125,659.5599975585938,42.418643951416016,525.9099731445312,94.19000244140625
2015-08-13,106.8921890258789,656.4500122070312,42.409568786621094,529.6599731445312,93.43000030517578
2015-08-14,107.64407348632812,657.1199951171875,42.654605865478516,531.52001953125,94.41999816894531
2015-08-17,108.75802612304688,660.8699951171875,42.945011138916016,535.219970703125,93.93000030517578
2015-08-18,108.14537811279297,656.1300048828125,43.18252944946289,535.02001953125,95.16999816894531
2015-08-19,106.76223754882812,660.9000244140625,42.57959747314453,532.9199829101562,95.30999755859375
2015-08-20,104.57145690917969,646.8300170898438,41.711753845214844,515.780029296875,90.55999755859375
2015-08-21,98.17554473876953,612.47998046875,39.34571075439453,494.4700012207031,86.05999755859375
2015-08-24,95.72489929199219,589.6099853515625,38.075897216796875,463.3699951171875,82.08999633789062
2015-08-25,96.30042266845703,582.0599975585938,36.97053146362305,466.3699951171875,83.0
2015-08-26,101.82373046875,628.6199951171875,39.016841888427734,500.7699890136719,87.19000244140625
2015-08-27,104.82211303710938,637.6099853515625,40.10393524169922,518.3699951171875,89.7300033569336
2015-08-28,105.16555786132812,630.3800048828125,40.13134765625,518.010009765625,91.01000213623047
2015-08-31,104.673583984375,618.25,39.75679016113281,512.8900146484375,89.43000030517578
2015-09-01,99.9950180053711,597.7899780273438,38.20379638671875,496.5400085449219,87.2300033569336
2015-09-02,104.28369140625,614.3400268554688,39.610626220703125,510.54998779296875,89.88999938964844
2015-09-03,102.45496368408203,606.25,39.738521575927734,504.7200012207031,88.1500015258789
2015-09-04,101.43385314941406,600.7000122070312,38.92549133300781,499.0,88.26000213623047
2015-09-08,104.25584411621094,614.6599731445312,40.09479904174805,517.5399780273438,89.52999877929688
2015-09-09,102.25074768066406,612.719970703125,39.34571075439453,516.8900146484375,90.44000244140625
2015-09-10,104.4971923828125,621.3499755859375,39.54668045043945,522.239990234375,91.9800033569336
2015-09-11,106.01958465576172,625.77001953125,39.72025680541992,529.4400024414062,92.05000305175781
2015-09-14,107.04068756103516,623.239990234375,39.318302154541016,521.3800048828125,92.30999755859375
2015-09-15,107.94114685058594,635.1400146484375,40.17702102661133,522.3699951171875,92.9000015258789
2015-09-16,108.06181335449219,635.97998046875,40.46934509277344,527.3900146484375,93.44999694824219
2015-09-17,105.75038146972656,642.9000244140625,40.42366409301758,538.8699951171875,94.33999633789062
2015-09-18,105.3140869140625,629.25,39.72025680541992,540.260009765625,94.4000015258789
2015-09-21,106.94788360595703,635.4400024414062,40.29578399658203,548.3900146484375,95.55000305175781
2015-09-22,105.26768493652344,622.6900024414062,40.10393524169922,538.4000244140625,92.95999908447266
2015-09-23,106.1217041015625,622.3599853515625,40.0765266418457,536.0700073242188,93.97000122070312
2015-09-24,106.7529296875,625.7999877929688,40.11307144165039,533.75,94.41000366210938
2015-09-25,106.48372650146484,611.969970703125,40.14047622680664,524.25,92.7699966430664
2015-09-28,104.37653350830078,594.8900146484375,39.54668045043945,504.05999755859375,89.20999908447266
2015-09-29,101.2389144897461,594.969970703125,39.683719635009766,496.07000732421875,86.66999816894531
2015-09-30,102.3899917602539,608.4199829101562,40.43280792236328,511.8900146484375,89.9000015258789
2015-10-01,101.72162628173828,611.2899780273438,40.752540588378906,520.719970703125,90.94999694824219
2015-10-02,102.46424865722656,626.9099731445312,41.62953567504883,532.5399780273438,92.06999969482422
2015-10-05,102.8355712890625,641.469970703125,42.597877502441406,543.6799926757812,94.01000213623047
2015-10-06,103.32755279541016,645.4400024414062,42.70749282836914,537.47998046875,92.80000305175781
2015-10-07,102.8355712890625,642.3599853515625,42.75316619873047,541.9400024414062,92.4000015258789
2015-10-08,101.64735412597656,639.1599731445312,43.34696578979492,533.1599731445312,92.47000122070312
2015-10-09,104.07947540283203,643.6099853515625,43.036376953125,539.7999877929688,93.23999786376953
2015-10-12,103.59677124023438,646.6699829101562,42.93587875366211,550.1900024414062,94.26000213623047
2015-10-13,103.77312469482422,652.2999877929688,42.835384368896484,548.9000244140625,94.12000274658203
2015-10-14,102.30644226074219,651.1599731445312,42.6435546875,544.8300170898438,94.06999969482422
2015-10-15,103.83811950683594,661.739990234375,42.94501495361328,562.4400024414062,95.95999908447266
2015-10-16,103.07691955566406,662.2000122070312,43.40177917480469,570.760009765625,97.54000091552734
2015-10-19,103.71743774414062,666.0999755859375,43.502262115478516,573.1500244140625,98.47000122070312
2015-10-20,105.61114501953125,650.280029296875,43.6392936706543,560.8800048828125,97.0
2015-10-21,105.60186767578125,642.6099853515625,43.11858367919922,555.77001953125,97.11000061035156
2015-10-22,107.21709442138672,651.7899780273438,43.87681198120117,563.9099731445312,99.66999816894531
2015-10-23,110.54034423828125,702.0,48.29829788208008,599.030029296875,102.19000244140625
2015-10-26,107.0128402709961,712.780029296875,49.5589599609375,608.6099853515625,103.7699966430664
2015-10-27,106.335205078125,708.489990234375,49.04738235473633,611.010009765625,103.69999694824219
2015-10-28,110.71671295166016,712.9500122070312,49.31230926513672,617.0999755859375,104.19999694824219
2015-10-29,111.88634490966797,716.9199829101562,48.74592208862305,626.5499877929688,104.87999725341797
2015-10-30,110.93023681640625,710.8099975585938,48.08817672729492,625.9000244140625,101.97000122070312
2015-11-02,112.48975372314453,721.1099853515625,48.636295318603516,628.3499755859375,103.30999755859375
2015-11-03,113.7800521850586,722.1599731445312,49.467620849609375,625.3099975585938,102.58000183105469
2015-11-04,113.25093078613281,728.1099853515625,49.69599533081055,640.9500122070312,103.94000244140625
2015-11-05,112.72887420654297,731.25,49.67771911621094,655.6500244140625,108.76000213623047
2015-11-06,112.85939025878906,733.760009765625,50.171024322509766,659.3699951171875,107.0999984741211
2015-11-09,112.402587890625,724.8900146484375,49.476749420166016,655.489990234375,106.48999786376953
2015-11-10,108.85999298095703,728.3200073242188,48.88294982910156,659.6799926757812,107.91000366210938
2015-11-11,108.24468994140625,735.4000244140625,49.0108528137207,673.25,109.01000213623047
2015-11-12,107.881103515625,731.22998046875,48.70937728881836,665.5999755859375,108.0199966430664
2015-11-13,104.73008728027344,717.0,48.27089309692383,642.3499755859375,103.94999694824219
2015-11-16,106.44544219970703,728.9600219726562,49.12046432495117,647.8099975585938,104.04000091552734
2015-11-17,105.9886245727539,725.2999877929688,48.715816497802734,643.2999877929688,105.12999725341797
2015-11-18,109.34476470947266,740.0,49.5251350402832,663.5399780273438,107.7699966430664
2015-11-19,110.73382568359375,738.4099731445312,49.60791015625,661.27001953125,106.26000213623047
2015-11-20,111.21861267089844,756.5999755859375,49.83782196044922,668.4500122070312,107.31999969482422
2015-11-23,109.77360534667969,755.97998046875,49.83782196044922,678.989990234375,106.94999694824219
2015-11-24,110.82706451416016,748.280029296875,49.89300537109375,671.1500244140625,105.73999786376953
2015-11-25,110.03462219238281,748.1500244140625,49.377986907958984,675.3400268554688,105.41000366210938
2015-11-27,109.82953643798828,750.260009765625,49.59870147705078,673.260009765625,105.44999694824219
2015-11-30,110.2863540649414,742.5999755859375,49.984981536865234,664.7999877929688,104.23999786376953
2015-12-01,109.3913803100586,767.0399780273438,50.78510665893555,679.0599975585938,107.12000274658203
2015-12-02,108.4031982421875,762.3800048828125,50.77590560913086,676.010009765625,106.06999969482422
2015-12-03,107.39633178710938,752.5399780273438,49.84702682495117,666.25,104.37999725341797
2015-12-04,110.96690368652344,766.8099975585938,51.4196891784668,672.6400146484375,106.18000030517578
2015-12-07,110.26771545410156,763.25,51.327728271484375,669.8300170898438,105.61000061035156
2015-12-08,110.2210922241211,762.3699951171875,51.309326171875,677.3300170898438,106.48999786376953
2015-12-09,107.78788757324219,751.6099853515625,50.56438064575195,664.7899780273438,104.5999984741211
2015-12-10,108.30064392089844,749.4600219726562,50.831092834472656,662.3200073242188,105.41999816894531
2015-12-11,105.51316833496094,738.8699951171875,49.71826934814453,640.1500244140625,102.12000274658203
2015-12-14,104.86058807373047,747.77001953125,50.7115364074707,657.9099731445312,104.66000366210938
2015-12-15,103.00540924072266,743.4000244140625,50.76671600341797,658.6400146484375,104.55000305175781
2015-12-16,103.79781341552734,758.0900268554688,51.62202072143555,675.77001953125,106.79000091552734
2015-12-17,101.59768676757812,749.4299926757812,51.2265510559082,670.6500244140625,106.22000122070312
2015-12-18,98.84751892089844,739.3099975585938,49.78264236450195,664.1400146484375,104.04000091552734
2015-12-21,100.05945587158203,747.77001953125,50.42643356323242,664.510009765625,104.7699966430664
2015-12-22,99.96623229980469,750.0,50.90465545654297,663.1500244140625,105.51000213623047
2015-12-23,101.25274658203125,750.3099975585938,51.336910247802734,663.7000122070312,104.62999725341797
2015-12-24,100.7120361328125,748.4000244140625,51.1989631652832,662.7899780273438,105.0199966430664
2015-12-28,99.5840072631836,762.510009765625,51.45648193359375,675.2000122070312,105.93000030517578
2015-12-29,101.37393951416016,776.5999755859375,52.0082893371582,693.969970703125,107.26000213623047
2015-12-30,100.05013275146484,771.0,51.787559509277344,689.0700073242188,106.22000122070312
2015-12-31,98.12966918945312,758.8800048828125,51.024227142333984,675.8900146484375,104.66000366210938
2016-01-04,98.21358489990234,741.8400268554688,50.398834228515625,636.989990234375,102.22000122070312
2016-01-05,95.7524185180664,742.5800170898438,50.628761291503906,633.7899780273438,102.7300033569336
2016-01-06,93.87858581542969,743.6199951171875,49.70907211303711,632.6500244140625,102.97000122070312
2016-01-07,89.91647338867188,726.3900146484375,47.98005676269531,607.9400024414062,97.91999816894531
2016-01-08,90.39190673828125,714.469970703125,48.12721633911133,607.0499877929688,97.33000183105469
2016-01-11,91.8555679321289,716.030029296875,48.09961700439453,617.739990234375,97.51000213623047
2016-01-12,93.18870544433594,726.0700073242188,48.541072845458984,617.8900146484375,99.37000274658203
2016-01-13,90.79279327392578,700.5599975585938,47.49263000488281,581.8099975585938,95.44000244140625
2016-01-14,92.77849578857422,714.719970703125,48.84457015991211,593.0,98.37000274658203
2016-01-15,90.5504150390625,694.4500122070312,46.89483642578125,570.1799926757812,94.97000122070312
2016-01-19,90.11225128173828,701.7899780273438,46.49937057495117,574.47998046875,95.26000213623047
2016-01-20,90.23343658447266,698.4500122070312,46.71089553833008,571.77001953125,94.3499984741211
2016-01-21,89.77662658691406,706.5900268554688,46.425785064697266,575.02001953125,94.16000366210938
2016-01-22,94.54981231689453,725.25,48.090415954589844,596.3800048828125,97.94000244140625
2016-01-25,92.70393371582031,711.6699829101562,47.630577087402344,596.530029296875,97.01000213623047
2016-01-26,93.21665954589844,713.0399780273438,47.98005676269531,601.25,97.33999633789062
2016-01-27,87.09172821044922,699.989990234375,47.10635757446289,583.3499755859375,94.44999694824219
2016-01-28,87.7163314819336,730.9600219726562,47.87889099121094,635.3499755859375,109.11000061035156
2016-01-29,90.74617767333984,742.9500122070312,50.66554260253906,587.0,112.20999908447266
2016-02-01,89.8978271484375,752.0,50.316062927246094,574.8099975585938,115.08999633789062
2016-02-02,88.07992553710938,764.6500244140625,48.743404388427734,552.0999755859375,114.61000061035156
2016-02-03,89.8232421875,726.9500122070312,47.97085952758789,531.0700073242188,112.69000244140625
2016-02-04,90.54499053955078,708.010009765625,47.8237190246582,536.260009765625,110.48999786376953
2016-02-05,88.12669372558594,683.5700073242188,46.13149642944336,502.1300048828125,104.06999969482422
2016-02-08,89.05465698242188,682.739990234375,45.44171142578125,488.1000061035156,99.75
2016-02-09,89.03590393066406,678.1099853515625,45.32216262817383,482.07000732421875,99.54000091552734
2016-02-10,88.36102294921875,684.1199951171875,45.71763229370117,490.4800109863281,101.0
2016-02-11,87.82674407958984,683.1099853515625,45.69923400878906,503.82000732421875,101.91000366210938
2016-02-12,88.09857177734375,682.4000244140625,46.44418716430664,507.0799865722656,102.01000213623047
2016-02-16,90.58246612548828,691.0,47.324161529541016,521.0999755859375,101.61000061035156
2016-02-17,91.96971130371094,708.4000244140625,48.55612564086914,534.0999755859375,105.19999694824219
2016-02-18,90.22628784179688,697.3499755859375,48.343074798583984,525.0,103.47000122070312
2016-02-19,90.02007293701172,700.9099731445312,48.00033950805664,534.9000244140625,104.56999969482422
2016-02-22,90.80741119384766,706.4600219726562,48.76917266845703,559.5,107.16000366210938
2016-02-23,88.75467681884766,695.8499755859375,47.40752410888672,552.9400024414062,105.45999908447266
2016-02-24,90.07630920410156,699.5599975585938,47.574256896972656,554.0399780273438,106.87999725341797
2016-02-25,90.6949462890625,705.75,48.25971984863281,555.1500244140625,108.06999969482422
2016-02-26,90.8355484008789,705.0700073242188,47.518672943115234,555.22998046875,107.91999816894531
2016-02-29,90.62934112548828,697.77001953125,47.129642486572266,552.52001953125,106.91999816894531
2016-03-01,94.22864532470703,718.8099975585938,48.70433807373047,579.0399780273438,109.81999969482422
2016-03-02,94.43485260009766,718.8499755859375,49.04706573486328,580.2100219726562,109.94999694824219
2016-03-03,95.13784790039062,712.4199829101562,48.49128341674805,577.489990234375,109.58000183105469
2016-03-04,96.55318450927734,710.8900146484375,48.19486999511719,575.1400146484375,108.38999938964844
2016-03-07,95.48465728759766,695.1599731445312,47.26858139038086,562.7999877929688,105.7300033569336
2016-03-08,94.69730377197266,693.969970703125,47.84288024902344,560.260009765625,105.93000030517578
2016-03-09,94.78165435791016,705.239990234375,48.94517517089844,559.469970703125,107.51000213623047
2016-03-10,94.82852935791016,712.8200073242188,48.21340560913086,558.9299926757812,107.31999969482422
2016-03-11,95.8501968383789,726.8200073242188,49.15821075439453,569.6099853515625,109.41000366210938
2016-03-14,96.09391021728516,730.489990234375,49.25083923339844,573.3699951171875,109.88999938964844
2016-03-15,98.0247802734375,728.3300170898438,49.63987731933594,577.02001953125,110.66999816894531
2016-03-16,99.3276596069336,736.0900268554688,50.34386444091797,574.27001953125,112.18000030517578
2016-03-17,99.16829681396484,737.780029296875,50.631011962890625,559.4400024414062,111.0199966430664
2016-03-18,99.28077697753906,737.5999755859375,49.5472526550293,552.0800170898438,111.44999694824219
2016-03-21,99.27140808105469,742.0900268554688,49.88998031616211,553.97998046875,111.8499984741211
2016-03-22,100.03065490722656,740.75,50.084503173828125,560.47998046875,112.25
2016-03-23,99.47762298583984,738.0599975585938,49.991878509521484,569.6300048828125,112.54000091552734
2016-03-24,99.04645538330078,735.2999877929688,50.21418762207031,582.9500122070312,113.05000305175781
2016-03-28,98.59654998779297,733.530029296875,49.593563079833984,579.8699951171875,113.69000244140625
2016-03-29,100.93046569824219,744.77001953125,50.67732620239258,593.8599853515625,116.13999938964844
2016-03-30,102.69261932373047,750.530029296875,50.992271423339844,598.6900024414062,114.69999694824219
2016-03-31,102.15835571289062,744.9500122070312,51.158992767333984,593.6400146484375,114.0999984741211
2016-04-01,103.09566497802734,749.9099731445312,51.47394561767578,598.5,116.05999755859375
2016-04-04,104.15483856201172,745.2899780273438,51.34426498413086,593.1900024414062,112.55000305175781
2016-04-05,102.92696380615234,737.7999877929688,50.53839111328125,586.1400146484375,112.22000122070312
2016-04-06,104.0048599243164,745.6900024414062,51.05710220336914,602.0800170898438,113.70999908447266
2016-04-07,101.73655700683594,740.280029296875,50.445762634277344,591.4299926757812,113.63999938964844
2016-04-08,101.84904479980469,739.1500244140625,50.40870666503906,594.5999755859375,110.62999725341797
2016-04-11,102.18647003173828,736.0999755859375,50.30681610107422,595.9299926757812,108.98999786376953
2016-04-12,103.51747131347656,743.0900268554688,50.62175369262695,603.1699829101562,110.61000061035156
2016-04-13,105.01717376708984,751.719970703125,51.27014923095703,614.8200073242188,110.51000213623047
2016-04-14,105.07341003417969,753.2000122070312,51.279415130615234,620.75,110.83999633789062
2016-04-15,102.96444702148438,759.0,51.54804229736328,625.8900146484375,109.63999938964844
2016-04-18,100.74299621582031,766.6099853515625,52.298336029052734,635.3499755859375,110.44999694824219
2016-04-19,100.208740234375,753.9299926757812,52.23349380493164,627.9000244140625,112.29000091552734
2016-04-20,100.41494750976562,752.6699829101562,51.49246597290039,632.989990234375,112.41999816894531
2016-04-21,99.3276596069336,759.1400146484375,51.668460845947266,631.0,113.44000244140625
2016-04-22,99.05583190917969,718.77001953125,47.96329879760742,620.5,110.55999755859375
2016-04-25,98.49344635009766,723.1500244140625,48.268978118896484,626.2000122070312,110.0999984741211
2016-04-26,97.80919647216797,708.1400146484375,47.64836120605469,616.8800048828125,108.76000213623047
2016-04-27,91.68851470947266,705.8400268554688,47.18521499633789,606.5700073242188,108.88999938964844
2016-04-28,88.88593292236328,691.02001953125,46.22187423706055,602.0,116.7300033569336
2016-04-29,87.8642349243164,693.010009765625,46.1940803527832,659.5900268554688,117.58000183105469
2016-05-02,87.77051544189453,698.2100219726562,46.87954330444336,683.8499755859375,118.56999969482422
2016-05-03,89.21397399902344,692.3599853515625,46.1107177734375,671.3200073242188,117.43000030517578
2016-05-04,88.2860336303711,695.7000122070312,46.1940803527832,670.9000244140625,118.05999755859375
2016-05-05,87.92769622802734,701.4299926757812,46.2589225769043,659.0900268554688,117.80999755859375
2016-05-06,87.43732452392578,711.1199951171875,46.67575454711914,673.9500122070312,119.48999786376953
2016-05-09,87.5033187866211,712.9000244140625,46.37934494018555,679.75,119.23999786376953
2016-05-10,88.09742736816406,723.1799926757812,47.25931930541992,703.0700073242188,120.5
2016-05-11,87.23927307128906,715.2899780273438,47.287109375,713.22998046875,119.5199966430664
2016-05-12,85.19290924072266,713.3099975585938,47.713199615478516,717.9299926757812,120.27999877929688
2016-05-13,85.36265563964844,710.8300170898438,47.314903259277344,709.9199829101562,119.80999755859375
2016-05-16,88.5312271118164,716.489990234375,48.00961685180664,710.6599731445312,118.66999816894531
2016-05-17,88.16344451904297,706.22998046875,47.11415100097656,695.27001953125,117.3499984741211
2016-05-18,89.17247772216797,706.6300048828125,47.39398193359375,697.4500122070312,117.6500015258789
2016-05-19,88.8329849243164,700.3200073242188,46.93692398071289,698.52001953125,116.80999755859375
2016-05-20,89.79486846923828,709.739990234375,47.21675491333008,702.7999877929688,117.3499984741211
2016-05-23,90.9359359741211,704.239990234375,46.66643524169922,696.75,115.97000122070312
2016-05-24,92.32218933105469,720.0900268554688,48.121551513671875,704.2000122070312,117.69999694824219
2016-05-25,93.94420623779297,725.27001953125,48.61591339111328,708.3499755859375,117.88999938964844
2016-05-26,94.68917846679688,724.1199951171875,48.401371002197266,714.9099731445312,119.47000122070312
2016-05-27,94.63259887695312,732.6599731445312,48.80247116088867,712.239990234375,119.37999725341797
2016-05-31,94.17052459716797,735.719970703125,49.43675994873047,722.7899780273438,118.80999755859375
2016-06-01,92.85027313232422,734.1500244140625,49.29682922363281,719.4400024414062,118.77999877929688
2016-06-02,92.15245819091797,730.4000244140625,48.95172119140625,728.239990234375,118.93000030517578
2016-06-03,92.34104919433594,722.3400268554688,48.3080940246582,725.5399780273438,118.47000122070312
2016-06-06,93.01058959960938,716.5499877929688,48.62525177001953,726.72998046875,118.79000091552734
2016-06-07,93.38780975341797,716.6500244140625,48.59726333618164,723.739990234375,117.76000213623047
2016-06-08,93.30293273925781,728.280029296875,48.54128646850586,726.6400146484375,118.38999938964844
2016-06-09,93.97248077392578,728.5800170898438,48.14952087402344,727.6500244140625,118.55999755859375
2016-06-10,93.19921112060547,719.4099731445312,48.01893997192383,717.9099731445312,116.62000274658203
2016-06-13,91.79408264160156,718.3599853515625,46.76902389526367,715.239990234375,113.94999694824219
